C:\Programs\Anaconda3\envs\scrapy\python.exe X:/GeekBrains/02-01-Parsing/06_Scrapy_piplines_splash/home_work/job/runner_hh_il.py
Библиотека job.lib.join_clear импортирована.
Библиотека job.spiders.job импортирована.
2023-02-23 18:20:51 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'job',
 'CONCURRENT_REQUESTS': 8,
 'CONCURRENT_REQUESTS_PER_IP': 8,
 'COOKIES_ENABLED': False,
 'DOWNLOAD_DELAY': 1,
 'DUPEFILTER_CLASS': 'scrapy_splash.SplashAwareDupeFilter',
 'FEED_EXPORT_ENCODING': 'UTF-8',
 'HTTPCACHE_STORAGE': 'scrapy_splash.SplashAwareFSCacheStorage',
 'LOG_LEVEL': 'ERROR',
 'NEWSPIDER_MODULE': 'job.spiders',
 'REQUEST_FINGERPRINTER_IMPLEMENTATION': '2.7',
 'SPIDER_MODULES': ['job.spiders'],
 'TWISTED_REACTOR': 'twisted.internet.selectreactor.SelectReactor',
 'USER_AGENT': 'Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 '
               '(KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36'}
SQLite: База данных: job_base__hh_list_itemloader.db
SQLite: Таблица БД:  vacancies_list_itemloader
00477. 77332335 IBS                   Инженер по автоматизации тестирования Python                  
00478. 77332277 Skyeng                Наставник курсов по Python разработке                         
00479. 76927833 ООО ОНИКС             Аналитик                                                      
00480. 77332198 Группа НЛМК Эксперты  Главный специалист по HR-аналитике/ People Analytics / HR An  
PAGE PROCESSING:---25, len(vacancies)=20
00481. 76927800 ООО НТ Прогресс       System Administrator Linux Junior / Младший Системный Админи  
00482. 77080908 Энергогарант, Страхо  Актуарий в страховую компанию                                 
00483. 76339973 СберРешения           Ведущий администратор по информационной безопасности          
00484. 76927447 Rebotica              Начинающий специалист                                         
00485. 77016463 ООО Комита Цифровые   Технический архитектор                                        
00486. 77331735 Сбер. IT              Инженер технической поддержки                                 
00487. 76471216 ООО ЦИФРА             Специалист по математической оптимизации                      
00488. 76504759 КИБЕР-РОМ             Middle / Senior DevOps engineer                               
00489. 77331641 ПАО Московская Биржа  Middle Backend Python Developer                               
00490. 77331546 ООО СДС               Frontend-разработчик (React)                                  
00491. 77331406 AGIMA                 Python-разработчик (Senior)                                   
00492. 76504395 Фидесис               DevOps инженер \ DevOps engineer                              
00493. 71077320 ДИКСИ. Офис           Аналитик SQL                                                  
00494. 76859356 ООО Специальные Реше  BIM-координатор разделов ВК и ОВ                              
00495. 75646212 Яндекс                Аналитик в группу эффективности ценообразования и промо Лавк  
00496. 73084897 Nexign (АО Нэксайн)   Ведущий инженер-программист технического сопровождения (3-я   
00497. 75646244 Яндекс                Продуктовый аналитик в Яндекс Еду                             
00498. 75646325 Яндекс                Аналитик по стратегии и развитию в Едадил                     
00499. 75646344 Яндекс                Аналитик ценообразования в Еду                                
00500. 75764012 Nexign (АО Нэксайн)   Старший инженер-программист технического сопровождения        
PAGE PROCESSING:---26, len(vacancies)=20
00501. 75764012 Nexign (АО Нэксайн)   Старший инженер-программист технического сопровождения        
. . . .SQLite,  item['_id']=75764012, UNIQUE constraint failed: vacancies_list_itemloader._id
. . . .MongoDB, item['_id']=75764012, DuplicateKeyError: дублирование ключа, строка не внесена.
00502. 75646367 Яндекс                Аналитик в команду эффективности Еды                          
00503. 68045110 ГКУ Инфогород         Дата-инженер                                                  
00504. 67783364 ГКУ Инфогород         DevOps инженер                                                
00505. 76859315 ООО ВойсЛинк          Ведущий back-end программист (javascript) (удаленно)          
00506. 75646394 Яндекс                Аналитик-разработчик в команду операционной эффективности Ла  
00507. 77331005 АО РТ Лабс            QA инженер                                                    
00508. 76868016 Ай-Теко (I-Teco)      Инженер унифицированных коммуникаций                          
00509. 76277824 ООО Апптимизм         Data Analyst                                                  
00510. 74005859 ООО Апптимизм         Data Engineer                                                 
00511. 76143605 Школа программирован  Project manager образовательных проектов                      
00512. 76294359 Сбер. IT              Python разработчик (SmartVoice)                               
00513. 77330717 билайн: ИТ, Data, Di  DevOps engineer/Девопс инженер                                
00514. 77330593 Акелон                Системный администратор                                       
00515. 76455678 Faberlic              Аналитик данных                                               
00516. 77330539 «РОСБАНК»             Начинающий специалист в Управление резервирования по МСФО     
00517. 76106985 ЛАНИТ. Департамент к  Инженер по тестированию производительности                    
00518. 76925681 ООО ПроКомплаенс      Тестировщик ПО (офис/гибрид)                                  
00519. 76925483 7RedLines             Data Scientist                                                
00520. 71220088 ООО 24Н Софт          Middle/Senior Data Engineer                                   
PAGE PROCESSING:---27, len(vacancies)=20
00521. 77330064 Bright Pattern, Inc   Senior QA Engineer                                            
00522. 73136700 QBigTech              DevOps Engineer                                               
00523. 68920312 ООО Арго Технолоджи   Ведущий инженер отдела эксплуатации                           
00524. 76828184 VK, ВКонтакте         Аналитик в проектный офис                                     
00525. 77330045 Skyeng                Senior Product Analyst                                        
00526. 77330018 BAUM STORAGE          Data-engineer                                                 
00527. 77329924 ГК СиДиСи (CDC)       C++ Android Developer (удаленно)                              
00528. 77329747 ИП Мамаева Ирина Ана  Data engineer (middle+)                                       
00529. 77329733 JCat.ru               Разработчик С/С++ встраиваемого ПО                            
00530. 76857011 ООО Деловая Автомати  WEB/Android Разработчик                                       
00531. 76924335 Russian Quantum Cent  Fullstack Python техлид (Облачные квантовые вычисления)       
00532. 77329405 Сбер для экспертов    Computer Vision Engineer в центр робототехники Сбера          
00533. 77062784 Электронная торговая  Ведущий специалист по информационной безопасности             
00534. 73244703 ЮНИСТРИМ БАНК         Ведущий специалист Отдела сопровождения АБС                   
00535. 76160225 ГКУ Инфогород         Python разработчик                                            
00536. 67540644 Rutube                Senior Python developer                                       
00537. 77328838 ООО СК «Росгосстрах   Системный администратор                                       
00538. 75526043 ПАО ВТБ, Подразделен  Эксперт по разработке BI-отчетности                           
00539. 76923471 Яндекс                Старший разработчик на Go в инфраструктуру Вертикалей         
00540. 76274840 ARK                   Middle/Senior Python developer                                
PAGE PROCESSING:---28, len(vacancies)=20
00541. 77075807 Лента, федеральная р  Data Scientist                                                
00542. 77328437 МАГНИТ, Розничная се  Middle Backend Developer                                      
00543. 77328263 Иннотех, Группа комп  Team Lead Python Developer                                    
00544. 77328255 ГК Intelogis          Devops инженер                                                
00545. 75889655 Концерн Телематика    Специалист по BigData                                         
00546. 32569325 Samsung Research Rus  C/C++ Developer in Advanced Computing Team                    
00547. 75680235 ООО НОВАЯ СТУДИЯ      Системный администратор Linux / SRE-инженер (удаленно)        
00548. 76274306 ООО Ультрафиолет      Инженер-программист                                           
00549. 77327863 Playrix               BI Developer (Tableau)                                        
00550. 74351176 Лента, федеральная р  Senior/Middle Python разработчик                              
00551. 77327577 Ростелеком - Центры   Ведущий разработчик                                           
00552. 76716623 ООО Programmatic Gro  Middle Backend Developer                                      
00553. 76854467 Rubius                Аналитик (для проектов в области искусственного интеллекта)   
00554. 76716478 Генотек               Backend developer (Python)                                    
00555. 75901768 Hyundai AutoEver Rus  Network Administrator / Сетевой инженер                       
00556. 76854188 ООО Научно-Производс  Системный администратор                                       
00557. 76664174 ПАО АК АЛРОСА         Эксперт по мониторингу и реагированию на инциденты ИБ (комме  
00558. 76921879 ООО Вебмониторэкс     Специалист технической поддержки                              
00559. 77073780 ООО АЛЬФАСАТКОМ       Инженер-программист                                           
00560. 73523341 СИГМА                 Junior+ DevOps инженер                                        
PAGE PROCESSING:---29, len(vacancies)=20
00561. 76272757 ООО Маркет Папа       Python senior developer (разработчик)                         
00562. 76853867 ПАО АК АЛРОСА         Эксперт отдела сопровождения систем защиты информации         
00563. 76853834 билайн: ИТ, Data, Di  Ведущий инженер                                               
00564. 76921562 Платформа Больших Да  Data-engeneer (Middle)                                        
00565. 76962414 EFIX GROUP            Ведущий DevOps инженер                                        
00566. 76497081 ЧУ ДО Московская шко  Куратор учебного отделения                                    
00567. 77073241 ООО РЕСТАДВАЙЗЕР      Middle / Middle+ Python Developer (backend)                   
00568. 77089579 EFIX GROUP            Разработчик Python                                            
00569. 73998234 Платформа ОФД         Tech Lead Data Engineer (Big Data)                            
00570. 76090235 Лента, федеральная р  Старший системный аналитик (удаленно)                         
00571. 73996990 КИБЕР-РОМ             Эксперт по информационной безопасности в разработке (ИТ)      
00572. 72736408 Сбер. Data Science    Data Scientist (Global Markets)                               
00573. 72736422 Сбер. Data Science    Middle/Senior Data Scientist                                  
00574. 73996005 ООО Диджитал Лайн     Web product analyst                                           
00575. 77326277 Cloud                 Senior DevOps specialist                                      
00576. 76920748 билайн: ИТ, Data, Di  Аналитик данных                                               
00577. 76796345 Kept (Кэпт)           Старший консультант в направлении кредитных рисков            
00578. 75639025 Полипласт             Аналитик (Эксперт)                                            
00579. 77326234 ООО ЦРПТ (Центр разв  Senior DevOps Engineer/SRE (BigData)                          
00580. 76920504 билайн: ИТ, Data, Di  DevOps инженер (Senior)                                       
PAGE PROCESSING:---30, len(vacancies)=20
00581. 77326039 WeTop                 Web-разработчик                                               
00582. 55088580 NGENIX                Разработчик Python (Middle, Senior)                           
00583. 77325997 ECOMMPAY IT           Application Security Specialist                               
00584. 70370475 Райффайзен Банк       Руководитель группы по расчету резервов                       
00585. 73458144 Райффайзен Банк       Старший аналитик по управлению риском ликвидности             
00586. 76291137 Райффайзен Банк       Аналитик по управлению рыночными рисками                      
00587. 76291510 Райффайзен Банк       Аналитик по управлению рыночными и контрагентскими рисками    
00588. 77072588 ООО ТМХ ИНТЕЛЛЕКТУАЛ  Системный программист Python (middle)                         
00589. 76919016 КИБЕР-РОМ             Senior / Middle+ QA Automation UI                             
00590. 76998608 ДИКСИ. Офис           Сетевой инженер                                               
00591. 77325174 Сбер для экспертов    Data engineer                                                 
00592. 76807861 Бюро 1440             Старший программист микроконтроллеров                         
00593. 76736575 Бюро 1440             Старший инженер по тестированию ПО (manual)                   
00594. 71655806 Бюро 1440             Инженер-программист С++ / Python                              
00595. 77325101 АО АМТЕЛ-СВЯЗЬ        Системный администратор Linux и баз данных                    
00596. 77071763 Ассоциация IPChain    Python разработчик (аккредитованная компания)                 
00597. 76433045 ПАО МТС Банк. IT      Data Scientist                                                
00598. 77324906 ПАО МГТС              Технический руководитель проекта                              
00599. 76277268 Positive Technologie  Руководитель отдела разработки (ISIM)                         
00600. 76713614 СОКБ, НИИ             Senior QA инженер                                             
PAGE PROCESSING:---31, len(vacancies)=20
00601. 76851807 Hydac-electronic      Software Developer / smart Cameras                            
00602. 76159551 Сбер. IT              Data Analyst                                                  
00603. 76917424 ООО Медиапоинт        Senior CRM analyst                                            
00604. 77324208 WILDBERRIES           Python разработчик                                            
00605. 76917382 КИБЕР-РОМ             QA Инженер по нагрузочному тестированию                       
00606. 76712573 АНО Инфокультура      Разработчик бэкэнд (Python)                                   
00607. 76494267 AISA                  Machine Learning Engineer (Junior)                            
00608. 76238228 SberTech              Разработчик DevOps инструментов                               
00609. 77071993 SberTech              DevOps инженер (Platform V)                                   
00610. 76461673 SberTech              Бизнес-аналитик данных (Sber Process mining)                  
00611. 76347722 SberTech              Python разработчик / DevOps инженер                           
00612. 76284929 SberTech              Senior С\C++ developer (Система хранения данных)              
00613. 76165070 SberTech              Технический консультант / Бизнес-аналитик (Sber Process mini  
00614. 76114948 SberTech              С\C++ Tech Lead (Система хранения данных)                     
00615. 76109991 SberTech              DevOps инженер Platform V                                     
00616. 75996956 SberTech              Администратор тестовых сред (devOps)                          
00617. 76712283 Триафлай              Middle/senior python разработчик                              
00618. 75692073 Яндекс                Hardware testing engineer                                     
00619. 76272123 ООО Гарда Технологии  Специалист по тестированию на проникновение (pentest)         
00620. 76774360 ООО Т8                Инженер-разработчик технической документации                  
PAGE PROCESSING:---32, len(vacancies)=20
00621. 46601579 НАТЕКС                Инженер-схемотехник                                           
00622. 76130586 Сбер. IT              QA Team Lead                                                  
00623. 75896764 ООО Робин             Системный архитектор/СТО                                      
00624. 76169927 ООО Стартум           Руководитель проекта по слаботочным системам                  
00625. 73453136 СТЭП ЛОДЖИК (STEP LO  Инженер систем анализа машинных данных                        
00626. 53890215 Бионика               Разработчик Full-Stack C#                                     
00627. 74038097 Бионика               Разработчик Full-Stack C# (удаленно)                          
00628. 76850155 AvantIT               Senior DevOps Engineer (Remote)                               
00629. 77322975 ООО Сервионика        Администратор AIX                                             
00630. 77322947 Aston                 QA Automation Engineer (Python)                               
00631. 77322851 Лаборатория Касперск  Senior C++ Developer (CyberTrace)                             
00632. 68593664 Simple. Коммерческая  Веб-аналитик                                                  
00633. 72731847 ООО НТ Прогресс       Fullstack developer Python-JS / Фулстек-Разработчик           
00634. 72731102 ООО НТ Прогресс       Frontend-Developer / Фронтенд-Разработчик                     
00635. 75643830 Триафлай              Ведущий аналитик BI                                           
00636. 75578739 Триафлай              Системный аналитик                                            
00637. 75576564 Триафлай              Аналитик технической поддержки BI-системы                     
00638. 76384540 Telecom Биржа         Системный администратор Linux/SRE                             
00639. 76915008 Content AI            Системный администратор                                       
00640. 77068301 айФлекс, компания     Инженер (devOps)                                              
PAGE PROCESSING:---33, len(vacancies)=20
00641. 76492442 Группа Самолет        Data engineer                                                 
00642. 76087641 ГК Innostage          Инженер по сопровождению                                      
00643. 77321899 ЭКСЦЕЛЬСИОР           Начинающий аналитик данных/Data Analist (Python)              
00644. 76491924 Группа Самолет        Data Analyst                                                  
00645. 77321739 Сибур                 Инженер данных (Data Office)                                  
00646. 77321723 ООО Сулак Капитал     Python developer (middle/senior) удаленно                     
00647. 73898606 ООО Конструкторское   Программист микроконтроллеров / встраиваемых систем / Матема  
00648. 73891505 YADRO                 Senior Python Developer                                       
00649. 73145719 RT                    Fullstack Javascript разработчик                              
00650. 76346163 Сбер. IT              С\C++ разработчик                                             
00651. 76346089 Сбер. IT              Администратор СПО                                             
00652. 76345989 Сбер. IT              Администратор тестовых сред                                   
00653. 77067436 L3 Technologies       C++ разработчик (Senior / Middle)                             
00654. 77321656 Сибур                 Руководитель группы “Платформа DWH”                           
00655. 74050363 ПАО СПБ Биржа         Инженер эксплуатации прикладного ПО                           
00656. 76030478 ПАО СПБ Биржа         Архитектор сетевой инфраструктуры                             
00657. 76029095 ПАО СПБ Биржа         Инженер DevOps                                                
00658. 76927486 Страховая компания П  DevSecOps специалист                                          
00659. 76913449 ЗАО Национальное Бюр  Бизнес-аналитик в сфере ТЭК                                   
00660. 77321451 ООО Сулак Капитал     Teamlead Python developer, удаленно                           
PAGE PROCESSING:---34, len(vacancies)=20
00661. 76913405 UFirst                Преподаватель по программированию в образовательный центр дл  
00662. 77321364 Playrix               Python Senior Full-stack Developer                            
00663. 73854107 GeekBrains            Менеджер по продажам В2С (IT-продукты)                        
00664. 75566599 RU-CENTER Group       Data engineer                                                 
00665. 74097699 BI.ZONE Направление   Аналитик облачных решений кибербезопасности (WAF)             
00666. 75579450 Servicepipe           Системный администратор Linux/SRE                             
00667. 76678680 ООО РТ-ИНФОРМ         Руководитель DevOps                                           
00668. 77321255 Outlines Technologie  Системный администратор/SRE                                   
00669. 76848102 Флюид-Лайн            Инженер-конструктор                                           
00670. 77321141 ООО Сулак Капитал     Системный / Бизнес Аналитик (blockchain, KYT)                 
00671. 77321031 Инженер VoIP                                                  
00672. 77321010 ООО ЦИФРА             Auto QA engineer (Автоматизатор тестирования на Python, seni  
00673. 77320882 ООО Лаборатория меди  Data Scientist                                                
00674. 77320787 Банк Открытие         Аналитик в Отдел анализа операционных рисков                  
00675. 76264830 Компьютерная школа I  Преподаватель программирования Scratch/3D в онлайн-школу для  
00676. 77320577 BAUM STORAGE          Developer C++ (СХД)                                           
00677. 50878883 The Skolkovo Institu  Senior QA Engineer (Manual/Automation)                        
00678. 69181729 The Skolkovo Institu  Full stack Python, JavaScript                                 
00679. 70966238 Bell Integrator       Системный аналитик                                            
00680. 76112507 Bell Integrator       Менеджер-аналитик по запуску целевых кампаний                 
PAGE PROCESSING:---35, len(vacancies)=20
00681. 53864420 АО РАСЧЕТНЫЕ РЕШЕНИЯ  Python-разработчик                                            
00682. 76847262 ООО Ярус              DevOps engineer/Системный администратор                       
00683. 75630898 Яндекс                Аналитик в команду продаж                                     
00684. 75630840 Яндекс                Специалист технической поддержки интернет-эквайринга          
00685. 76708133 ЗАО Национальное Бюр  Ведущий инженер группы мониторинга Департамента систем оптим  
00686. 77065777 ООО Облачные сети     Инженер внедрения решений по информационной безопасности (SI  
00687. 76847162 ООО Инновационный це  С++ Unreal Engine Developer                                   
00688. 76847134 ООО НПК Автоприбор    Аналитик                                                      
00689. 76911863 билайн: ИТ, Data, Di  Ведущий разработчик VoIP-решений                              
00690. 73700321 ПАО СПБ Биржа         Инженер технической поддержки                                 
00691. 75762841 Группа Самолет        Tech Lead Python (Django)                                     
00692. 75565626 Группа Самолет        Менеджер направления аналитики (Дирекция закупок)             
00693. 75566306 Группа Самолет        Release Engineer                                              
00694. 77320139 Gear Games            Геймдизайнер-аналитик на мобильную RTS                        
00695. 73999443 ЮMoney                Специалист по информационной безопасности (Incidents monitor  
00696. 76707495 ЧУ ДО Московская шко  Python Team Lead                                              
00697. 75664519 STROTSKIS GROUP       Бизнес-аналитик                                               
00698. 68852630 Rutube                Ведущий инженер по сетевой безопасности                       
00699. 75679088 AERODISK              Middle Python-разработчик                                     
00700. 76345518 ООО Инновационный це  Backend разработчик Middle +, Senior (Python)                 
PAGE PROCESSING:---36, len(vacancies)=20
00701. 73806829 ГКУ города Москвы Це  Инженер по тестированию                                       
00702. 77319783 ПАО МегаФон, Офис     Менеджер по эффективности продаж VAS-услуг                    
00703. 76910810 Яндекс                Технический менеджер проектов                                 
00704. 76910798 ООО СТ Софт           Devops k8s                                                    
00705. 76911595 ООО Константа         Python developer (FastApi)                                    
00706. 75574711 ООО Константа         Python developer                                              
00707. 77319641 Udalenno              Product Researcher / Finance Analyst                          
00708. 76952208 ФГУП НО РАО           Начальник ИТ-отдела (специального программного обеспечения)   
00709. 76671650 АО Авто-Евро          Аналитик данных (планирование)                                
00710. 76850114 MARKS GROUP           Начальник отдела математического моделирования и энергомодел  
00711. 76910287 ООО Платформа Сейлз   Middle+/Senior Backend Developer (Python)                     
00712. 76856011 3LOGIC GROUP          Программист Linux                                             
00713. 76111839 AERODISK              Middle QA Engineer                                            
00714. 77319359 ПАО СПБ Биржа         Тестировщик ПО/QA- Engineer                                   
00715. 77055876 Иннотех, Группа комп  ETL-разработчик                                               
00716. 77319073 Цифровые решения, НП  Программист микроконтроллеров, Embedded software developer    
00717. 76486039 ООО Тулстрек          Cистемный администратор Linux                                 
00718. 76485886 АНО ЦИСМ              Machine Learning Engineer                                     
00719. 75786981 Иннотех, Группа комп  Разработчик GreenPlum (ДПП)                                   
00720. 76845326 ООО МАКСМАРКЕТ        Инженер-программист 1С                                        
PAGE PROCESSING:---37, len(vacancies)=20
00721. 76943642 Вкусно — и точка      Data Science Trainee                                          
00722. 75635426 Вкусно — и точка      Стажер - дата-инженер                                         
00723. 72070910 Вкусно — и точка      Руководитель практики по управлению данными                   
00724. 72054128 Вкусно — и точка      Data Engineer                                                 
00725. 71322369 Вкусно — и точка      Data Scientist Middle/Senior                                  
00726. 77318698 Газпромбанк           Главный аналитик центра развития ИТ-мониторинга               
00727. 76564991 Вкусно — и точка      Lead software developer (Backend team lead)                   
00728. 71426421 Вкусно — и точка      ИТ-Архитектор по цифровым продуктам                           
00729. 71354549 Вкусно — и точка      Chief Data Scientist / DS Team Lead                           
00730. 76089673 Сбер. IT              Технический писатель в команду ассистента Цифровые поверхнос  
00731. 77074548 ООО ЦРПТ (Центр разв  Ведущий инженер сопровождения информационных систем (SRE)     
00732. 76705296 ООО Медиа Ком         Системный аналитик                                            
00733. 73987245 ООО НТ Прогресс       Technical Support Engineer / Инженер по сопровождению торгов  
00734. 77318233 ООО Багерстат Рус     Специалист по данным                                          
00735. 76260558 билайн: ИТ, Data, Di  Системный аналитик                                            
00736. 76521668 OKKAM                 Middle Python Developer                                       
00737. 76844666 ИП Юсупов Тимур Ирик  Преподаватель по программированию                             
00738. 77317696 ПАО «МТС»             Руководитель направления отчетности и автоматизации           
00739. 77317691 ООО Вайтлист          Backend-разработчик (middle)                                  
00740. 76484671 Яндекс                Ведущий разработчик бэкенда в команду диагностики             
PAGE PROCESSING:---38, len(vacancies)=20
00741. 75999346 Яндекс                Руководитель аналитики ценообразования и промо в Лавку        
00742. 76907153 Яндекс                Local Analyst (Africa)                                        
00743. 76585559 Пятёрочка. Офис       Менеджер операционной поддержки                               
00744. 77316634 Сбер для экспертов    Ведущий инженер                                               
00745. 73821668 Группа Самолет        Руководитель проекта (Цифровая платформа)                     
00746. 76905821 Группа Самолет        Senior DevOps инженер                                         
00747. 76843216 ООО Айтигенио         Преподаватель по программированию в онлайн-школе (Python в M  
00748. 73829202 Центр Методического   Аналитик                                                      
00749. 76905717 Группа Самолет        Старший Python Developer (Django), проекты в строительной сф  
00750. 75781682 ENERGON               Инженер - программист (C++)                                   
00751. 73532724 Национальный расчетн  Старший инженер (сопровождение АБС)                           
00752. 76071289 Carbon Soft           DevOps Engineer                                               
00753. 76618261 Fundraise Up          Revenue Analyst (middle/senior)                               
00754. 77316181 билайн: ИТ, Data, Di  Инженер данных (PostgreSQL)                                   
00755. 77316163 Лаборатория Касперск  Data Scientist (DMAG)                                         
00756. 77316100 ПАО «МТС»             Аналитик данных                                               
00757. 76905062 Цифровые решения, НП  Инженер верификации ASIC/FPGA                                 
00758. 74006725 билайн: ИТ, Data, Di  Ведущий продуктовый аналитик (B2B)                            
00759. 77316057 Кузница Кадров        Tech Lead (JavaScript)                                        
00760. 76842654 ООО Апптимизм         Специалист технической поддержки локальных систем             
PAGE PROCESSING:---39, len(vacancies)=20
00761. 77059777 ООО ЮниСейф           Ведущий разработчик мобильных приложений                      
00762. 75908234 БКС Банк IT & Digita  Специалист по рыночным рискам                                 
00763. 72221174 ООО РТ КИС            DevOps ТeamLead                                               
00764. 76842110 Aviasales.ru          Product Analyst                                               
00765. 76700912 ЗАО ДСК-Столица       Системный аналитик                                            
00766. 76136516 Сбер для экспертов    QA инженер                                                    
00767. 73030684 ООО МКО Системы       С++ Developer (Python)                                        
00768. 75595059 Сбер. IT              Lead QA                                                       
00769. 75772432 ООО АйТиИ Экспо Инте  Security engineer/инженер по информационной безопасности      
00770. 71715720 КРОК                  Senior QA/SDET (Python)                                       
00771. 76008567 КРОК                  Middle+/Senior QA                                             
00772. 77058098 Kotto Capital         Администратор баз данных                                      
00773. 77314343 KIT SOLER             Веб-аналитик                                                  
00774. 76164071 Группа Самолет        Devops Engineer (централизованное PaaS решение для команд ра  
00775. 76074381 ООО Axenix (ранее Ac  Data Engineer                                                 
00776. 76254367 Gear Games            Game Analyst (игровой аналитик)                               
00777. 77080309 ООО АЙТИ.СПЕЙС        Специалист по автоматизации/Разработчик (SQL/VBA/Python)      
00778. 77056366 Яндекс                Руководитель команды целевых коммуникаций СНГ в Доставку      
00779. 76900870 ООО Медиа Ком         Python developer                                              
00780. 77149775 ООО АЙТИ.СПЕЙС        Программист Python                                            
PAGE PROCESSING:---40, len(vacancies)=20
00781. 77262071 ООО АЙТИ.СПЕЙС        Python developer (Банк)                                       
00782. 71438080 Группа СМП Банк       Руководитель направления (Отдел портфельного анализа и скори  
00783. 73076665 Группа СМП Банк       Заместитель начальника Управления методологии кредитных риск  
00784. 76599813 АО Банк ДОМ.РФ        Главный специалист Мониторинг кредитных рисков / Аналитика,   
00785. 68438750 Русские базовые инфо  Ведущий инженер - программист С/С++                           
00786. 73451188 BANZAI.GAMES          Технический Аниматор (UE5)                                    
00787. 75519245 Русские базовые инфо  DevOps инженер                                                
00788. 77312535 ООО ВАЙФАЙНДЕР        Программист                                                   
00789. 76234749 VK, Цифровые техноло  Python-разработчик (команда SDN IaaS в VK Cloud)              
00790. 76237432 РС Консалт            Программист-стажер 1С                                         
00791. 77019479 Пятёрочка. Офис       Менеджер по аналитике («питонист»)                            
00792. 76838174 WSS-Consulting        Инженер технической поддержки (удаленно)                      
00793. 76898679 NGENIX                Системный аналитик                                            
00794. 75683737 ГК АСНА               Бизнес-аналитик НСИ                                           
00795. 76080088 Иннотех, Группа комп  Ведущий аналитик управления данными (ДПП)                     
00796. 72661917 АО Гринатом           Middle/Senior AQA engineer                                    
00797. 71621709 АО Гринатом           Инженер нагрузочного тестирования (Middle/Senior)             
00798. 70801588 ПАО «МТС», IT         Senior DevOps Specialist [ЦП DevOps]                          
00799. 71648571 Российская академия   DevOps инженер                                                
00800. 76344992 Мираторг, Агропромыш  Биоинформатик                                                 
PAGE PROCESSING:---41, len(vacancies)=20
00801. 77307895 Иннотех, Группа комп  Архитектор данных (Data Governance, ДИР)                      
00802. 77307489 WomanUP               Backend-разработчик (middle)                                  
00803. 77174111 ООО Сошал Системс     Python разработчик                                            
00804. 77305407 Яндекс                Дежурный сетевой инженер                                      
00805. 76832091 Apostro               Ведущий Python разработчик (удаленка)                         
00806. 76688543 МКСКОМ                Стажер-разработчик 1С                                         
00807. 71934269 Swordfish Security    Mobile application security specialist/Специалист по анализу  
00808. 71934284 Swordfish Security    Инженер внедрения стека DevSecOps                             
00809. 76688347 Баззула Интернет Тех  Инженер инфраструктуры / DevOps / SRE                         
00810. 74045157 Ozon Информационные   Инженер по автоматизации тестирования (Python, ERP и учётные  
00811. 77303024 VK                    Data Engineer (Мy Tracker)                                    
00812. 77303978 Ростелеком - Центры   Системный администратор Linux/DevOps                          
00813. 76831391 Яндекс                Разработчик бэкенда на Python в Вертикали                     
00814. 73091351 Сбер. IT              Data analyst                                                  
00815. 77301274 VK                    Инженер по информационной безопасности (инфраструктура)       
00816. 77037109 Яндекс                Операционный аналитик в Практикум                             
00817. 77303351 Emerging Travel Grou  Technical Project Manager (Air Tickets)                       
00818. 77301013 VK                    Руководитель направления информационной безопасности (cloud)  
00819. 77037101 Яндекс                Data Engineer в Практикум                                     
